"","X","ppid","targetoccurence","targetnumber","trialn","CurrentAudio","RT","ResponseCategory","Target1","Target2","Target3"
"1279",385,1,0.4,2,27,"f",-1,4,"b","z",""
"1280",386,1,0.4,2,27,"b",1.04880192679377,1,"b","z",""
"1281",387,1,0.4,2,27,"z",1.44878490223414,1,"b","z",""
"1282",388,1,0.4,2,27,"a",-1,4,"b","z",""
"1283",389,1,0.4,2,27,"y",-1,4,"b","z",""
"1284",390,1,0.4,2,27,"z",1.06544101910697,1,"b","z",""
"1285",391,1,0.4,2,27,"b",1.29880547357698,1,"b","z",""
"1286",393,1,0.8,3,28,"z",-1,2,"z","o","b"
"1287",394,1,0.8,3,28,"r",0.387085965876622,3,"z","o","b"
"1288",395,1,0.8,3,28,"b",-1,2,"z","o","b"
"1289",396,1,0.8,3,28,"z",0.582143953519335,1,"z","o","b"
"1290",397,1,0.8,3,28,"b",0.448899304860674,1,"z","o","b"
"1291",398,1,0.8,3,28,"o",0.798813472705319,1,"z","o","b"
"1292",399,1,0.8,3,28,"z",0.948819162651262,1,"z","o","b"
"1293",400,1,0.8,3,28,"y",-1,4,"z","o","b"
"1294",401,1,0.8,3,28,"z",0.998817336435081,1,"z","o","b"
"1295",402,1,0.8,3,28,"b",0.79894417544233,1,"z","o","b"
"1296",403,1,0.8,3,28,"z",0.71537532060654,1,"z","o","b"
"1297",404,1,0.8,3,28,"o",0.765524421338569,1,"z","o","b"
"1298",405,1,0.8,3,28,"j",-1,4,"z","o","b"
"1299",407,1,0.6,2,29,"r",-1,4,"o","b",""
"1300",408,1,0.6,2,29,"b",0.88211639425856,1,"o","b",""
"1301",409,1,0.6,2,29,"k",-1,4,"o","b",""
"1302",410,1,0.6,2,29,"o",0.615480094093982,1,"o","b",""
"1303",411,1,0.6,2,29,"f",-1,4,"o","b",""
"1304",412,1,0.6,2,29,"o",-1,2,"o","b",""
"1305",413,1,0.6,2,29,"n",0.74885876588246,3,"o","b",""
"1306",414,1,0.6,2,29,"o",1.08223043466046,1,"o","b",""
"1307",415,1,0.6,2,29,"b",-1,2,"o","b",""
"1308",416,1,0.6,2,29,"k",0.248745117890621,3,"o","b",""
"1309",417,1,0.6,2,29,"y",-1,4,"o","b",""
"1310",418,1,0.6,2,29,"s",-1,4,"o","b",""
"1311",419,1,0.6,2,29,"i",-1,4,"o","b",""
"1312",421,1,0.6,1,30,"t",-1,4,"z","",""
"1313",422,1,0.6,1,30,"z",-1,2,"z","",""
"1314",423,1,0.6,1,30,"z",1.37696027693289,1,"z","",""
"1315",424,1,0.6,1,30,"z",0.732046409432769,1,"z","",""
"1316",425,1,0.6,1,30,"h",-1,4,"z","",""
"1317",426,1,0.6,1,30,"z",0.582131275655684,1,"z","",""
"1318",427,1,0.6,1,30,"m",-1,4,"z","",""
"1319",428,1,0.6,1,30,"s",-1,4,"z","",""
"1320",429,1,0.6,1,30,"k",-1,4,"z","",""
"1321",430,1,0.6,1,30,"z",0.548727217954593,1,"z","",""
"1322",431,1,0.6,1,30,"k",-1,4,"z","",""
"1323",432,1,0.6,1,30,"z",0.648853966405454,1,"z","",""
"1324",433,1,0.6,1,30,"z",0.781927463905049,1,"z","",""
"1325",435,1,0.2,1,31,"z",0.83318406658168,1,"z","",""
"1326",436,1,0.2,1,31,"a",-1,4,"z","",""
"1327",437,1,0.2,1,31,"j",-1,4,"z","",""
"1328",438,1,0.2,1,31,"s",-1,4,"z","",""
"1329",439,1,0.2,1,31,"r",-1,4,"z","",""
"1330",440,1,0.2,1,31,"h",-1,4,"z","",""
"1331",441,1,0.2,1,31,"k",-1,4,"z","",""
"1332",442,1,0.2,1,31,"h",-1,4,"z","",""
"1333",443,1,0.2,1,31,"z",0.748800809934437,1,"z","",""
"1334",444,1,0.2,1,31,"h",-1,4,"z","",""
"1335",445,1,0.2,1,31,"k",-1,4,"z","",""
"1336",446,1,0.2,1,31,"z",0.582197381658943,1,"z","",""
"1337",447,1,0.2,1,31,"n",-1,4,"z","",""
"1338",449,1,0.4,1,32,"z",0.849768221485874,1,"z","",""
"1339",450,1,0.4,1,32,"z",0.748843371333692,1,"z","",""
"1340",451,1,0.4,1,32,"t",-1,4,"z","",""
"1341",452,1,0.4,1,32,"i",-1,4,"z","",""
"1342",453,1,0.4,1,32,"z",0.582127653408975,1,"z","",""
"1343",454,1,0.4,1,32,"a",-1,4,"z","",""
"1344",455,1,0.4,1,32,"m",-1,4,"z","",""
"1345",456,1,0.4,1,32,"z",0.69872566340689,1,"z","",""
"1346",457,1,0.4,1,32,"f",-1,4,"z","",""
"1347",458,1,0.4,1,32,"z",0.83219519321824,1,"z","",""
"1348",459,1,0.4,1,32,"z",0.882197291102784,1,"z","",""
"1349",460,1,0.4,1,32,"f",-1,4,"z","",""
"1350",461,1,0.4,1,32,"z",0.648861512752887,1,"z","",""
"1351",463,1,0.2,3,33,"r",-1,4,"z","o","b"
"1352",464,1,0.2,3,33,"z",-1,2,"z","o","b"
"1353",465,1,0.2,3,33,"s",0.615448097580838,3,"z","o","b"
"1354",466,1,0.2,3,33,"f",-1,4,"z","o","b"
"1355",467,1,0.2,3,33,"j",0.56545716829055,3,"z","o","b"
"1356",468,1,0.2,3,33,"n",-1,4,"z","o","b"
"1357",469,1,0.2,3,33,"t",-1,4,"z","o","b"
"1358",470,1,0.2,3,33,"y",-1,4,"z","o","b"
"1359",471,1,0.2,3,33,"b",0.565460186829455,1,"z","o","b"
"1360",472,1,0.2,3,33,"z",0.965419919519718,1,"z","o","b"
"1361",473,1,0.2,3,33,"b",0.748730779830453,1,"z","o","b"
"1362",474,1,0.2,3,33,"j",0.798827056130563,3,"z","o","b"
"1363",475,1,0.2,3,33,"m",0.748794169148596,3,"z","o","b"
"1364",477,1,0.6,1,34,"n",-1,4,"o","",""
"1365",478,1,0.6,1,34,"o",0.76546555982884,1,"o","",""
"1366",479,1,0.6,1,34,"o",0.648834345902287,1,"o","",""
"1367",480,1,0.6,1,34,"a",-1,4,"o","",""
"1368",481,1,0.6,1,34,"o",0.765316745857945,1,"o","",""
"1369",482,1,0.6,1,34,"k",-1,4,"o","",""
"1370",483,1,0.6,1,34,"o",0.548864259623315,1,"o","",""
"1371",484,1,0.6,1,34,"t",-1,4,"o","",""
"1372",485,1,0.6,1,34,"o",0.598741993702561,1,"o","",""
"1373",486,1,0.6,1,34,"r",-1,4,"o","",""
"1374",487,1,0.6,1,34,"o",0.982066860034365,1,"o","",""
"1375",488,1,0.6,1,34,"o",0.648729904454058,1,"o","",""
"1376",489,1,0.6,1,34,"o",0.448888739974336,1,"o","",""
"1377",491,1,0.2,2,35,"a",-1,4,"b","o",""
"1378",492,1,0.2,2,35,"i",-1,4,"b","o",""
"1379",493,1,0.2,2,35,"a",-1,4,"b","o",""
"1380",494,1,0.2,2,35,"k",-1,4,"b","o",""
"1381",495,1,0.2,2,35,"j",-1,4,"b","o",""
"1382",496,1,0.2,2,35,"m",-1,4,"b","o",""
"1383",497,1,0.2,2,35,"n",-1,4,"b","o",""
"1384",498,1,0.2,2,35,"o",0.748823448976509,1,"b","o",""
"1385",499,1,0.2,2,35,"o",0.748689727700821,1,"b","o",""
"1386",500,1,0.2,2,35,"j",-1,4,"b","o",""
"1387",501,1,0.2,2,35,"f",-1,4,"b","o",""
"1388",502,1,0.2,2,35,"s",-1,4,"b","o",""
